varieties,mintcream,whitesmoke,ivory,azure,convex_perimeter,convexity,mean_r,mean_s,roughness,std_s,con_1,con_2,con_6
0,0,6.28E-05,0,0,3080.620626,0.934084807,205.1498729,18.05291814,1.070566604,18.46960135,0.174946348,0.001555841,0.000153491
0,0,0.000137278,0,0,2745.438576,0.936759712,211.6830276,16.5649306,1.067509615,18.23885888,0.212436314,0.001808937,0.000123376
0,0,0.000139292,0,0,2536.761026,0.933705306,215.4975099,13.78803539,1.071001732,16.97988059,0.239673693,0.001162788,0.000121124
0,0,0.000152777,0,0,2638.653999,0.855646976,212.3053897,13.73282844,1.168706287,16.85200644,0.229868135,0.000882933,0.000162698
0,0,0.000165417,0,0,2645.956863,0.938735317,213.6452931,13.7133187,1.065263001,15.21020181,0.23316042,0.000425624,0.000213742
0,0,5.84E-05,0,0,2629.316731,0.938773695,212.2494884,14.3520706,1.065219451,15.15672611,0.200589959,0.001063583,0.000193892
0,0,0.000207382,0,0,2694.9882,0.940755608,214.8803372,14.10936461,1.062975327,17.49317512,0.275693621,0.000436033,0.000214472
0,0,0.000134728,0,2.82E-05,2461.814888,0.943854006,191.8628082,16.42335958,1.059485888,11.90554716,0.159908559,0,0
0,0,4.13E-05,0,0,2519.66968,0.929398237,215.4515546,12.23001775,1.075965027,13.71918171,0.258850489,0.001569016,0.000173418
0,0,0,0,6.51E-05,2718.95463,0.932901213,193.8204304,22.5638748,1.071924857,12.56783585,0.136449352,0,0
0,0,2.69E-05,0,1.66E-05,2573.4017,0.908989007,193.9778644,19.63117337,1.100123316,11.61917287,0.117370503,0,0
0,0,9.44E-05,0,0,2758.831296,0.939264308,210.5767905,16.9233476,1.064663046,18.96563065,0.209760408,0.001614439,0.00018186
0,0,1.06E-05,0,1.06E-05,2471.948932,0.946197681,194.8683478,20.15882622,1.056861605,10.53575435,0.141756943,0,0
0,0,8.64E-05,1.66E-06,0,2785.668711,0.944244973,209.3775275,18.15242172,1.059047205,20.89878587,0.209051842,0.001170339,0.000284273
0,0,0,0,0,2060.796792,0.581644512,73.21506614,123.51836,1.71926319,22.77269611,0,0,0
0,0,6.23E-05,0,0,2553.964678,0.93636878,213.3163532,14.40364744,1.067955298,15.33334355,0.228436126,0.001940854,0.000180825
0,0,1.24E-05,0,6.22E-06,2496.414756,0.942199127,196.0522236,20.5613455,1.06134677,11.63097974,0.135047845,0,0
0,0,2.18E-05,0,0,2682.183226,0.924286864,214.491676,14.76144684,1.081915192,18.22294201,0.236237108,0.001090867,0.000156097
0,0,0.000125648,0,3.28E-05,2670.52531,0.928186679,191.817386,20.56463499,1.077369481,12.52269422,0.135765442,0,0
0,0,0.000408173,0,0,2539.296645,0.911671717,205.3161027,15.16984473,1.096886062,13.17542623,0.262477713,2.03E-06,2.03E-06
0,0,0.000843631,0,0,2676.750102,0.936196022,212.5158218,11.21000913,1.06815237,12.79739246,0.232697309,9.17E-05,0.000137549
0,0,0.000152878,0,0,2459.023842,0.943326588,203.0271907,15.89164858,1.060078251,10.2642716,0.243042995,6.46E-06,2.15E-06
0,0,0.000658229,0,0,2595.334146,0.93829443,205.0442261,12.59529836,1.065763547,9.340404992,0.194524991,1.54E-05,3.65E-05
0,0,4.99E-05,0,0,2445.355457,0.935257696,211.24602,15.69623341,1.069224027,16.85726248,0.171418722,0.001992459,0.000158269
0,0,5.68E-05,0,0,2506.050784,0.930460895,211.5235284,16.96085587,1.074736193,16.59832895,0.222365639,0.001046144,8.08E-05
0,0,1.50E-05,0,0,2782.067935,0.938549533,211.8253463,15.57507221,1.065473866,15.51611108,0.191786569,0.002060963,0.000142078
0,0,0,0,0.000151046,2597.493865,0.939609782,192.1812366,24.98517642,1.064271593,14.52007374,0.129219262,0,0
0,1.77E-06,1.06E-05,0,4.61E-05,2709.2738,0.938431105,193.4358767,23.95576329,1.065608327,12.860017,0.116999677,0,0
0,0,2.05E-05,0,0,2757.987776,0.938859648,209.8344561,15.49170891,1.06512193,17.07114704,0.204872037,0.001738674,0.000136367
0,0,6.43E-06,0,0.00023587,2452.205622,0.944549303,191.0085063,23.95882786,1.058705985,12.63174267,0.108735974,0,0
0,0,0.000900482,4.70E-06,0,2369.423127,0.939989268,210.7882293,12.74415745,1.063841933,16.75323007,0.238669921,0.000126961,8.23E-05
0,0,7.23E-05,0,0,2534.834651,0.927724488,212.6997432,13.95900601,1.077906224,11.64067059,0.215882252,0.002070466,0.000204567
0,0,7.02E-05,0,6.58E-06,2427.091267,0.942369372,196.6842472,19.93940989,1.061155031,11.86632007,0.15545322,0,0
0,0,4.07E-05,1.70E-06,0,2759.547088,0.937488937,209.7371067,14.64609074,1.066679255,16.11656339,0.189059209,0.001927773,0.000156122
0,0,9.50E-05,0,2.09E-05,2628.851607,0.948549426,196.5915568,18.38811605,1.054241321,11.8266139,0.151863814,0,0
0,0,0.000261182,0,1.84E-06,2707.257048,0.879014513,197.4940526,15.94069154,1.137637645,11.06588428,0.169148198,0,0
0,0,0.00035041,0,4.94E-05,2296.019469,0.939536078,199.7929153,17.53615388,1.064355083,12.44329139,0.242239167,0,0
0,0,9.78E-05,0,0,2367.6883,0.930176031,209.0158946,15.69286643,1.075065328,20.13207318,0.202478184,0.000615003,0.000123467
0,0,4.10E-05,0,0,2593.574528,0.936032558,211.1577478,15.61901211,1.068338907,16.20822518,0.182403061,0.002726891,0.000322074
0,0,7.86E-05,0,4.63E-06,2394.904623,0.900797238,197.584615,18.72335111,1.110127738,12.2561357,0.164884292,0,0
0,0,0.000132496,0,0,2541.052609,0.938227069,208.3692364,16.7031245,1.065840065,19.14593893,0.169825828,0.000459721,0.000156586
0,0,0.000171658,0,0,2636.874566,0.913271439,209.527551,13.38565999,1.094964714,15.6894765,0.205632634,0.000533836,1.00E-04
0,0,0.000249173,0,0,2479.419732,0.92658089,205.9225966,12.70475111,1.079236589,9.606264631,0.258929237,2.98E-05,2.13E-06
0,0,0.000307511,0,0,2589.485975,0.913657949,199.7539504,17.25980191,1.094501505,11.44991238,0.194270956,0,0
0,0,5.39E-05,0,0,2647.18415,0.896843043,211.1884024,14.81372296,1.115022309,16.62972281,0.195402321,0.001257133,0.000163639
0,0,0.000413981,0,0,2508.348468,0.930206706,202.1473045,10.46331897,1.075029877,8.369356254,0.207621938,3.63E-05,4.27E-06
0,0,1.44E-05,0,0,2628.21811,0.762301152,214.6983815,17.04913862,1.311817511,16.40538776,0.204685105,0.001477175,0.000332364
1,0,1.40E-05,0,0,3347.28331,0.938100056,211.8105272,18.55878723,1.065984373,20.82408167,0.169492925,0.002401069,0.000212886
1,0,2.25E-06,0,0,3433.703532,0.934018461,205.5237617,19.74123326,1.07064265,22.49743932,0.173900207,0.000432717,8.11E-05
1,0,4.95E-05,0,0,3398.44572,0.942686815,205.2505811,19.3157637,1.060797695,22.34671816,0.14444966,0.001897898,0.000163224
1,0,7.40E-06,1.23E-06,0,3270.172813,0.938456297,207.5600348,19.58809471,1.065579722,21.90973521,0.163203287,0.000952522,0.00031833
1,0,3.59E-05,0,0,3122.351128,0.932866842,209.8537152,17.89057597,1.071964352,20.85045181,0.185116148,0.001813415,7.06E-05
1,0,1.06E-05,0,0,3326.55811,0.934966523,206.1329925,20.97291426,1.069557011,27.57751606,0.167605966,0.001317061,0.000375798
1,0,0,0,0,3295.962868,0.940715516,211.024628,19.94297606,1.063020629,22.1891865,0.149339892,0.001696522,0.000452245
1,0,0.000142009,0,0,3076.398072,0.935122044,206.4574565,18.18212498,1.069379132,19.74525741,0.178619312,0.001034437,0.000139224
1,0,5.59E-06,0,0,3425.095443,0.93361964,200.5107501,23.45574976,1.071100003,24.45960426,0.091857312,0.00119272,0.000111783
1,0,0,0,0,3259.295106,0.943230927,208.8737939,20.60277587,1.060185763,23.19066478,0.180060804,0.002092937,0.000450081
1,0,1.28E-05,0,0,3351.508236,0.927680708,205.1404491,20.68685018,1.077957094,22.19837304,0.109627258,0.000342607,0.00022957
1,0,1.57E-05,0,0,3006.632059,0.943336172,210.5789572,17.74806531,1.060067481,19.70763401,0.187275763,0.001998302,0.00014294
1,0,7.75E-06,0,0,3169.46271,0.944069962,207.9468062,22.28895842,1.059243531,29.95640284,0.197913329,7.62E-05,0.000124022
1,0,2.19E-05,0,0,3204.094422,0.945977236,210.0898478,18.78249942,1.05710789,20.16880996,0.173144268,0.000786774,0.000128558
1,0,0.000145873,0,0,3293.225487,0.916495232,202.5446836,19.0845173,1.091113151,19.54961766,0.13448312,0.00045932,0.000172396
1,0,2.58E-05,0,0,3213.397129,0.916931387,210.1215648,16.1890592,1.090594143,18.96155394,0.191263691,0.001846515,5.67E-05
1,0,8.07E-06,0,0,3446.4046,0.925237415,207.8636474,17.85792984,1.080803677,18.69851371,0.154331998,0.001075721,0.000139509
1,0,3.81E-05,0,0,3083.066121,0.941368154,210.6465761,16.20163539,1.062283651,19.78335419,0.179032783,0.001434265,0.000141521
1,0,3.51E-05,4.21E-06,0,3056.414012,0.921246573,210.7173668,18.74651547,1.08548572,22.08689737,0.150690165,0.00102668,0.000316009
1,0,9.90E-05,1.41E-06,0,3083.118946,0.926659539,206.2264975,17.38230973,1.079144991,19.51107618,0.183401655,0.000472291,9.62E-05
1,0,1.32E-05,2.40E-06,0,3287.402469,0.924979648,203.5503743,19.67054293,1.081104867,21.35079567,0.139666755,0.000918884,0.00023152
1,0,7.41E-06,0,0,3258.603243,0.937859232,209.7324849,19.74013116,1.066258097,21.74102756,0.149541161,0.001319263,0.000259406
1,0,5.30E-06,0,0,3154.159883,0.941394353,211.2838057,20.58483072,1.062254088,21.98008459,0.164896418,0.001900437,0.000254629
1,0,1.98E-05,0,0,3033.976825,0.941699044,213.8335594,15.29704102,1.061910391,17.12707126,0.227546778,0.001387843,0.000263676
1,0,4.40E-05,0,0,3163.398531,0.935937133,207.3881741,18.36865305,1.068447832,20.01432044,0.144408606,0.000816394,0.000177252
1,0,8.88E-05,0,0,3042.672219,0.892029229,204.7195746,16.10910041,1.121039499,18.68939031,0.197662688,0.000324079,0.000162039
1,0,1.46E-05,0,0,2830.513638,0.94041586,212.0018354,17.63845937,1.063359352,17.36516701,0.184840507,0.001866112,0.000336353
1,0,0.000103563,4.03E-06,0,3160.574738,0.916296728,205.0523867,16.91760154,1.091349527,20.11325355,0.13669774,0.000742425,0.000468051
1,0,4.87E-05,0,0,3259.392156,0.793004102,208.5565088,19.05898809,1.261027525,22.47962789,0.164306214,0.000783895,0.000118373
1,0,0.000109257,1.21E-06,0,3279.54982,0.940422289,206.3531695,19.82619521,1.063352083,19.16467718,0.132926897,0.000713812,0.000139606
1,0,9.22E-05,0,0,3352.419822,0.935768981,202.2718922,22.70727483,1.068639825,21.02351375,0.123524792,0.000687351,0.000256736
1,0,3.88E-05,2.99E-06,0,2945.753776,0.937969721,210.8554382,17.6473819,1.066132496,22.39589419,0.178925215,0.000307696,0.000155342
1,0,0,0,0,3196.35861,0.863052952,206.775463,17.88729969,1.158677457,18.04034668,0.187072304,0.001126869,3.63E-05
1,0,1.37E-05,0,0,3225.824226,0.944357023,210.2356939,19.17152084,1.058921547,22.71243693,0.204996414,0.001479185,0.000157863
1,0,4.52E-05,1.46E-06,0,3100.404849,0.855970566,207.7241771,17.66398709,1.16826447,21.74929789,0.160410591,0.001241212,0.000195214
1,0,9.62E-05,0,0,3257.005803,0.900376479,204.64376,20.06112245,1.110646517,21.88235656,0.143185021,0.00058119,0.000139436
1,0,4.84E-05,0,0,3451.061185,0.856974527,199.6231496,24.32680483,1.166895828,25.63396379,0.141750644,0.000675124,8.53E-05
2,0,0,0,0,3002.451231,0.94179194,208.5984954,15.7010484,1.061805646,15.62501723,0.156268234,0.000426346,0.000299752
2,0,0,1.26E-06,0,3208.243199,0.939675466,201.8062014,18.17935437,1.064197201,18.70278819,0.101949578,0.000311792,0.000212471
2,0,0,0,0,3153.759837,0.942932397,208.8546619,17.04047894,1.060521415,16.39796634,0.162266612,0.001589941,0.000335205
2,0,0,0,0,3316.972886,0.941363588,202.9450772,17.08042006,1.062288804,17.15291653,0.073465395,0.000388463,8.83E-05
2,0,0,0,0,3430.731465,0.932049935,202.0025026,22.11907144,1.072903889,19.31842839,0.076161366,0.00165726,0.000202132
2,0,0,0,0,3309.436316,0.935235555,204.8755533,21.60703698,1.06924934,20.64120109,0.117289847,0.00139302,0.000476401
2,0,0,1.19E-06,0,3285.94477,0.935916358,204.1320914,20.4899595,1.068471549,18.08567441,0.096581094,0.001171889,0.00018755
2,0,0,0,0,3430.196347,0.9360156,201.286966,18.4906881,1.068358263,19.0275969,0.072452419,0.000417664,5.67E-05
2,0,0,0,0,3209.104077,0.943595664,206.1585946,18.78481973,1.059775959,18.74808159,0.112098556,0.001007194,0.000495403
2,0,0,0,0,3015.684762,0.939146541,210.097035,16.40441245,1.064796553,19.75666769,0.191402403,0.00107788,0.000247312
2,0,0,0,0,3315.154169,0.946867367,201.9353823,16.93295571,1.056114124,17.71890276,0.123690881,0.00023396,0.000116392
2,0,0,1.31E-06,0,3201.438177,0.93556608,203.7974784,19.03088409,1.068871586,18.16939986,0.123532431,0.000879007,0.00018416
2,0,0,3.01E-06,0,2931.253252,0.944083858,209.4892758,15.5109845,1.05922794,18.40072772,0.182863902,0.000443925,0.000117377
2,0,0,0,0,3154.181206,0.937501877,204.1422214,16.41527835,1.066664531,15.19171196,0.14050941,0.000442109,9.05E-05
2,0,0,0,0,3091.723255,0.938472225,206.2539728,16.61929571,1.065561637,15.21432432,0.134157074,0.001392639,0.000165435
2,0,0,1.65E-06,0,2808.644785,0.941849019,210.0394658,14.74075478,1.061741298,18.48076569,0.204723047,0.000266951,0.000120293
2,0,0,1.45E-06,0,2978.877016,0.942472047,215.4729468,17.78541708,1.061039427,16.81987123,0.150507366,0.002433964,0.000269475
2,0,0,0,0,3220.452934,0.904587446,207.7448878,21.15214137,1.10547632,23.43807996,0.162586627,0.001026178,0.000118941
2,0,0,0,0,3203.915222,0.942624281,203.8647844,18.36657381,1.060868069,22.53029021,0.157534689,0.000478863,0.000129217
2,0,0,0,0,3279.512001,0.941154235,207.2854048,18.88464626,1.062525102,19.62863338,0.1252109,0.001123999,0.000419403
2,0,0,0,0,3369.971906,0.920290336,203.1695771,19.7620686,1.086613605,20.35060571,0.104680838,0.001094249,0.000287591
2,0,0,6.11E-06,0,2913.929968,0.931004467,209.813073,19.70270316,1.074108702,22.15707461,0.145375432,0.000948449,8.71E-05
2,0,0,1.47E-06,0,2992.729577,0.934814152,211.3599075,16.89010869,1.069731345,18.7578922,0.183877589,0.001220459,0.000176452
2,0,0,0,0,3260.806948,0.898388554,206.3049684,23.19574117,1.113104119,24.67804651,0.138183943,0.000457559,0.000364827
2,0,0,0,0,3268.058289,0.836765768,202.9800095,20.37707945,1.195077569,18.88197411,0.0955649,0.000563581,0.000137231
2,0,0,0,0,2981.114782,0.931887406,212.9851015,17.97582879,1.073091013,19.63953269,0.202190728,0.002446933,0.000267126
2,0,0,0,0,3157.569936,0.942369302,208.64247,16.44362944,1.061155109,19.64450985,0.160385278,0.003008123,0.000185255
2,0,0,0,0,3340.940646,0.926382909,202.0120658,17.15311557,1.079467238,22.81053948,0.132846315,0.00025764,0.00021431
2,0,0,0,0,3331.728599,0.939218714,206.8420369,22.12325396,1.064714731,22.3950156,0.127111823,0.000925795,0.000291928
2,0,0,0,0,3342.199764,0.913833357,205.3867637,20.17860316,1.094291417,24.56718834,0.123699206,0.000791612,0.000201942
2,0,0,0,0,2992.598281,0.93304162,207.1862509,21.08964549,1.071763551,22.89908585,0.160100397,0.000414696,0.000387147
2,0,0,0,0,3079.310312,0.942441656,210.1263085,18.91088095,1.061073642,19.41017852,0.136972398,0.001811052,0.000212019
2,0,0,0,0,2872.41494,0.937251017,208.6258468,16.12341613,1.06695003,20.78831457,0.220507151,0.000459478,0.000216409
2,0,0,0,0,3050.353171,0.936505038,212.926512,18.34742842,1.067799915,20.39739061,0.181984325,0.002012987,0.000273231
2,0,0,0,0,3324.35165,0.924416594,205.9864121,20.28207632,1.081763359,20.528987,0.137748871,0.001840202,0.000250883
2,0,0,0,0,3031.190188,0.943717449,208.110624,19.77460899,1.059639197,21.52805894,0.116966709,0.000863068,0.000793014
2,0,0,0,0,2917.433979,0.936772722,208.3152209,18.05869714,1.06749479,22.67225204,0.164976508,0.001361417,0.000209802
2,0,0,0,0,3016.809726,0.926940531,208.2766741,19.54573834,1.078817859,21.06462146,0.124647539,0.000525753,0.000309182
2,0,0,0,0,3191.663767,0.89733178,209.4050539,20.37445104,1.114415005,22.13061016,0.147855822,0.001234563,0.000143969
2,0,0,0,0,2970.627201,0.952539328,214.3105917,18.30877075,1.049825419,19.33196728,0.170972792,0.001509616,0.000256987
2,0,0,0,0,2937.586387,0.879091115,211.5256429,18.76094603,1.137538513,21.81367831,0.210412897,0.001194978,0.000244218
2,0,0,0,0,3266.693115,0.935137824,212.4471665,17.87433148,1.069361087,21.13709837,0.186343335,0.003149671,0.000263814
2,0,0,0,0,3107.75016,0.937003869,209.4236558,18.86334264,1.067231453,20.1388526,0.117804607,0.004310235,0.000324239
2,0,0,0,0,3156.261257,0.934306483,209.4150423,21.58222201,1.070312599,21.86165196,0.132290698,0.001278973,0.00021273
2,0,0,0,0,2901.378111,0.931239031,213.0987763,15.8262192,1.073838152,17.67730158,0.173561892,0.002464585,0.000203596
3,0,0,0,0,3014.329061,0.942782921,203.2695018,18.99372952,1.060689558,20.85699447,0.146422891,0.000856107,0.000284892
3,0,0,3.87E-06,0,3189.069924,0.932090495,206.7785398,19.16042723,1.072857202,21.18508661,0.158637224,0.001552713,0.000161204
3,0,0,0,0,3219.467006,0.934660934,204.8263371,19.91260476,1.069906705,20.52899084,0.125959011,0.001854723,0.000289372
3,0,0,0,0,2942.011932,0.940134963,207.1370591,17.77011093,1.063677068,20.80742031,0.154167412,0.001957386,0.000324728
3,0,0,1.25E-06,0,3251.172748,0.939628656,206.9936949,17.89983064,1.064250215,19.00340524,0.096105853,0.00120797,0.000178082
3,0,0,0,0,3397.317632,0.933850352,201.9846337,18.50463664,1.070835384,17.91549249,0.098020866,0.001148525,0.000341423
3,0,0,0,0,3153.473813,0.941880548,202.6852812,17.19793785,1.061705757,16.95232351,0.113416835,0.002087115,0.000128738
3,0,0,0,0,3091.176132,0.940832327,208.3600221,14.90829063,1.062888648,14.36437885,0.141407481,0.002538268,0.000292302
3,0,0,0,0,3355.22611,0.93484727,204.0005303,19.10366598,1.069693449,19.31887998,0.084695304,0.00139085,0.000562852
3,0,0,0,0,3275.234954,0.936562606,204.7833152,18.64645253,1.06773428,18.00933948,0.13997058,0.002263675,7.50E-05
3,0,0,0,0,3272.843582,0.938816573,205.2459181,18.61535786,1.0651708,18.7539204,0.137029908,0.002719458,0.000284396
3,0,0,0,0,3277.800739,0.936666794,207.315342,18.87932298,1.067615513,21.02580178,0.123718184,0.001541214,0.000345863
3,0,0,0,0,2949.390721,0.935103765,206.3046656,18.53690687,1.069400036,15.28115602,0.112495205,0.002439113,0.000398716
3,0,0,0,0,3354.792278,0.935184302,203.2952845,18.37338936,1.069307941,17.85954395,0.081253445,0.001667322,0.000520893
3,0,0,0,0,3103.735681,0.692436066,206.6562976,18.70007249,1.444176652,18.97489961,0.136100156,0.002403493,0.000355274
3,0,0,0,0,3256.191934,0.94744502,202.6053013,22.83420292,1.055470216,25.70961038,0.125267799,0.001863052,0.000445724
3,0,0,0,0,3220.881816,0.82622128,202.4537257,17.60106705,1.210329514,17.23414467,0.164530478,0.001175198,6.39E-05
