varieties,mintcream,whitesmoke,ivory,azure,convex_perimeter,convexity,mean_r,mean_s,roughness,std_s,con_1,con_2,con_6
3,0,0,0,0,2923.386931,0.923881326,204.3100631,18.99809712,1.082390099,19.94127404,0.129023646,0.002765857,0.000339912
3,0,0,0,0,2979.308274,0.94537664,209.8094497,18.20790347,1.057779469,18.23679806,0.11716838,0.002468933,0.000232048
3,0,0,0,0,3446.499398,0.935931028,207.6254737,16.87114281,1.068454801,17.48151309,0.129796744,0.00278309,0.000166785
3,0,0,0,0,3378.237607,0.937629505,205.874203,19.44949273,1.06651934,21.29907752,0.125577954,0.002013019,0.000138789
3,0,0,1.38E-06,0,3085.67684,0.934801553,201.3114136,18.97662923,1.069745762,16.85273733,0.153498585,0.000239842,0.000328059
3,0,0,0,0,3445.393149,0.917350579,204.5042141,18.79569663,1.090095786,17.40202706,0.107938962,0.000877497,0.000230741
3,0,0,0,0,3199.628318,0.935499565,206.5242801,16.78701485,1.068947584,18.47695952,0.147767761,0.000806421,0.000182586
3,0,0,0,0,2906.533855,0.941152031,209.5374024,15.47789362,1.06252759,14.14020418,0.163863003,0.002170775,0.000173784
3,0,0,0,0,3226.978023,0.930549819,206.5500586,15.90117852,1.074633491,18.96662577,0.151469398,0.001316166,0.000307875
3,0,0,0,0,3090.081521,0.868277168,208.159788,18.65626831,1.151705972,18.07004993,0.165656777,0.001462895,0.000266502
3,0,0,1.63E-06,0,2846.485335,0.928894354,204.9448184,19.32949358,1.07654869,15.91028482,0.152199593,0.000500909,0.000213743
3,0,0,0,0,3030.099999,0.880836159,205.8203147,16.58994041,1.135284911,16.32990164,0.134636472,0.000899595,0.000149933
3,0,0,1.28E-06,0,3205.083686,0.923627844,201.75305,19.70910192,1.082687153,20.1706283,0.133541446,0.000298218,0.000104952
3,0,0,4.57E-06,0,3473.205553,0.887349576,202.8450323,18.21036407,1.126951572,19.74216424,0.145710553,0.000852042,0.000164469
4,0,0,0,0,3161.808355,0.916530006,201.0781804,21.76134164,1.091071752,25.00996209,0.13904128,0.00024327,0.000335318
4,0,0,0,0,3313.709208,0.918942591,202.691602,23.24058057,1.088207261,19.44891906,0.075201163,0.001456976,0.000208484
4,0,0,0,0,3206.287277,0.937586211,205.2690987,22.57083309,1.066568587,23.134234,0.103707371,0.0016119,0.000386198
4,0,0,0,0,2942.394817,0.937806937,208.8793644,18.75053866,1.066317554,19.5514026,0.170053534,0.001335333,0.000140323
4,0,0,0,0,2839.215224,0.942764081,210.8379662,19.08099763,1.060710755,20.59036884,0.140044399,0.001154886,0.000210125
4,0,0,0,0,2773.884703,0.940122492,212.9786365,18.78968465,1.063691177,20.20675214,0.142203073,0.002270579,0.00015273
4,0,0,0,0,3305.143401,0.925426139,205.6134121,22.63521342,1.080583267,24.51517898,0.108882486,0.001626892,0.000565662
4,0,0,3.13E-06,0,2892.408051,0.942600905,212.0409578,18.93842341,1.060894378,22.14342993,0.192900361,0.002154438,0.000114132
4,0,0,0,0,3204.343228,0.939200658,203.6694816,20.76188777,1.064735199,25.86965658,0.129817452,0.001232701,0.000188061
4,0,0,0,0,3319.987197,0.904999826,200.3854357,21.67673428,1.104972588,27.33980889,0.11781325,0.000691311,0.000214834
4,0,0,6.36E-06,0,2870.823439,0.899957728,204.9912622,17.78791151,1.111163301,26.21783014,0.164743933,5.57E-05,3.66E-05
4,0,0,0,0,2889.196925,0.943470728,206.6042559,19.87632989,1.059916297,19.99067852,0.104181201,0.001526099,0.000815996
4,0,0,0,0,3016.465808,0.938558024,208.3968444,17.88240165,1.065464228,19.13266691,0.150967225,0.003203274,0.000100461
4,0,0,1.40E-06,0,3062.447101,0.942885099,208.5186526,20.58592644,1.060574614,26.43424778,0.163645442,0.001269265,0.000133238
4,0,0,0,0,2762.17004,0.946541234,207.4713237,23.4707084,1.056478011,31.36546483,0.193989765,4.84E-05,4.32E-05
4,0,0,0,0,3242.029502,0.936438262,200.8407142,23.85882564,1.067876059,26.48807734,0.100295911,0.000766661,9.36E-05
4,0,0,0,0,3203.729283,0.897299711,206.6399653,20.07411889,1.114454834,22.373491,0.133563276,0.001465367,0.000252694
4,0,0,0,0,3329.444506,0.934079701,199.5626665,26.16029966,1.070572456,31.17725472,0.071916341,0.001544183,0.000175368
4,0,0,1.35E-06,0,3113.341779,0.933423981,207.8800779,22.22182546,1.071324521,25.1914095,0.134468575,0.001703807,0.000209098
4,0,0,1.24E-06,0,3226.629474,0.932343852,201.3764151,23.81093074,1.072565661,24.89697542,0.087192833,0.001165031,0.000300853
4,0,0,0,0,3397.795361,0.934684374,203.4681803,22.10506976,1.069879873,23.63500208,0.12960826,0.002251879,0.000303072
4,0,0,0,0,3382.150158,0.938314606,202.3623172,23.78083612,1.065740631,24.24173486,0.077400376,0.001859894,0.000375577
4,0,0,2.39E-06,0,3333.648611,0.930031738,204.3641509,21.39604438,1.075232123,24.95732008,0.139815052,0.000132755,8.01E-05
4,0,0,0,0,2916.126067,0.937932288,209.7574001,16.59146555,1.066175045,14.34239899,0.111822016,0.002431817,0.00024626
4,0,0,0,0,3236.692703,0.93532848,204.7316082,20.78572732,1.06914311,24.21229075,0.140941937,0.000497187,0.000561381
4,0,0,0,0,3396.400649,0.896858464,202.0326336,20.0984546,1.115003136,22.50607773,0.11751025,0.001397538,0.000307088
4,0,0,0,0,3032.00126,0.946279895,208.8014375,17.96902095,1.056769784,22.72900574,0.197673979,0.001761543,7.99E-05
4,0,0,0,0,3011.836853,0.937049088,207.385737,19.81605022,1.067179951,25.10653337,0.1554056,0.003422194,0.000155358
4,0,0,0,0,3238.287472,0.937076221,206.8293461,22.89625123,1.067149051,25.3601551,0.096739833,0.002563882,0.000338861
4,0,0,0,0,3103.712192,0.892793758,208.2792684,20.94522775,1.120079515,24.56055029,0.153624254,0.003316713,0.000135348
4,0,0,0,0,3162.968602,0.893202087,208.4180539,21.57302096,1.119567469,22.09045699,0.150386447,0.003769796,7.60E-05
4,0,0,0,0,2957.077935,0.934083698,208.7302007,18.54426168,1.070567875,22.99546805,0.176422386,0.002923564,0.000213114
4,0,0,0,0,2921.722576,0.93758222,196.0295932,22.434464,1.066573127,25.28758456,0.034865008,0.001825036,0.000167605
4,0,0,0,0,3381.666416,0.933675896,193.0636779,21.43001943,1.071035468,25.31621044,0.027109524,0.000115698,0.000164472
4,0,0,0,0,3315.562286,0.933221569,195.8807777,21.06581971,1.071556888,26.89347004,0.039100257,7.75E-05,6.18E-05
4,0,0,0,0,3058.103302,0.922798851,199.5550989,19.24829712,1.08365978,19.94280563,0.051915823,0.001588053,8.07E-05
4,0,0,0,0,3126.896141,0.924640508,197.32108,19.37411246,1.081501396,21.39085251,0.055744288,0.002029227,0.000280538
4,0,0,0,0,3149.015095,0.923262426,201.6420545,20.25737138,1.083115669,20.92888481,0.040163375,0.001716131,0.000142228
4,0,0,0,0,3142.042383,0.937879799,192.7769311,18.35659875,1.066234715,18.75522637,0.035641004,0.000885078,8.64E-05
4,0,0,0,0,2889.724783,0.935144427,193.3109913,21.76333433,1.069353536,24.95378761,0.019793833,0.0003357,1.09E-05
4,0,0,0,0,3162.140094,0.935668527,199.2554991,23.14077425,1.068754555,26.55548096,0.049798343,0.002106808,0.000153008
5,0,6.35E-06,0,0,2877.637676,0.940240912,207.9547084,20.03725507,1.063557209,23.54714692,0.169726009,0.002970435,8.10E-05
5,0,8.49E-06,0,0,3048.346672,0.937949207,207.5434801,17.28580703,1.066155814,16.65536368,0.125434377,0.001745287,0.000333783
5,0,1.12E-06,0,0,3420.2732,0.938720327,205.712564,20.47452693,1.065280011,20.01991397,0.128756218,0.001176539,7.81E-05
5,0,5.85E-05,0,0,3219.956379,0.936867616,201.0388601,17.30300642,1.067386665,21.52044919,0.131212852,0.001235038,0.000170565
5,0,9.71E-06,0,0,3067.677657,0.941105838,206.170836,19.11767848,1.062579743,21.37784305,0.123942177,0.00190755,0.000242779
5,0,1.28E-05,0,0,3055.435208,0.937241505,206.9852322,18.74839567,1.066960858,19.43145695,0.1513336,0.0028706,0.000140618
5,0,3.43E-05,0,0,2875.350757,0.939316998,206.647238,16.22992705,1.064603326,16.1837648,0.139826688,0.001635017,0.000235131
5,0,5.78E-05,3.40E-06,0,2764.408699,0.934173912,207.7083609,14.0894403,1.070464489,15.94943719,0.175932651,0.00023985,8.85E-05
5,0,8.18E-06,0,0,2862.473211,0.92392117,207.4113421,18.57691445,1.082343422,19.25618437,0.155711393,0.001360304,0.00027337
5,0,1.98E-05,0,0,3158.667344,0.938177076,206.3414825,18.35587723,1.065896861,18.65091211,0.154074317,0.002910651,7.92E-05
5,0,5.19E-05,1.73E-06,0,2800.220659,0.928641342,208.2927045,16.30840895,1.076842,16.03474013,0.169867355,0.000304772,0.000112558
5,0,1.32E-06,0,0,3143.475681,0.939368846,207.9809596,18.78701011,1.064544566,18.9431543,0.166096346,0.00222162,7.50E-05
5,0,4.23E-06,1.41E-06,0,3043.481963,0.940307281,209.6524437,19.59502181,1.063482141,21.54980474,0.154066183,0.002262944,0.000243767
5,0,9.88E-06,0,0,3018.585452,0.9403118,208.3922054,19.35172603,1.06347703,20.94245738,0.166576082,0.003259637,0.000127054
5,0,6.82E-06,0,0,3113.613773,0.93926457,205.0216689,17.94236822,1.06466275,17.23494399,0.129895926,0.001964441,0.00015279
5,0,0.000117284,2.44E-06,0,3284.583284,0.93119127,198.6742722,17.3457504,1.073893229,22.10097047,0.11948825,0.000384839,0.000213799
5,0,8.75E-05,0,0,3050.36633,0.941137156,203.5235892,15.08336628,1.062544384,16.97022153,0.152028668,0.000741266,5.65E-05
5,0,2.93E-05,0,0,3046.601676,0.940964774,203.5892515,18.2971245,1.06273904,18.93717004,0.129832216,0.001562408,0.00017888
5,0,2.32E-05,0,0,3183.605324,0.935806146,202.9214774,19.58136383,1.068597384,20.37907632,0.116083736,0.002079855,0.000119917
5,0,9.17E-05,0,0,2968.873236,0.919712737,205.8273018,16.26164706,1.087296022,22.12807872,0.172001497,0.000183424,0.000112421
5,0,0.00018741,0,0,3429.073522,0.927571118,198.5928832,18.38177989,1.078084452,16.80886788,0.108243971,0.001119887,0.000122273
5,0,2.27E-05,2.27E-06,0,3397.85711,0.933977266,204.3207748,17.51971999,1.070689873,19.39479197,0.117617785,0.002258778,0.000203381
5,0,4.70E-05,0,0,3183.415885,0.890406203,203.8891506,17.97538927,1.123082922,17.44859326,0.136280897,0.000519329,0.000160496
5,0,3.14E-05,0,0,2887.624017,0.932739339,206.4032168,18.94965088,1.072110887,16.12246019,0.097552399,0.001833503,0.000470934
5,0,3.65E-05,0,0,2997.716341,0.939515073,204.5116328,19.5076316,1.064378878,18.72083511,0.130073017,0.001119633,0.000170791
5,0,5.18E-05,4.71E-06,0,2869.365766,0.943713566,208.4007232,16.98336022,1.059643557,21.36568438,0.179523439,0.000202465,0.000160088
5,0,1.12E-06,0,0,3423.459311,0.92072589,200.4215259,24.90497645,1.086099578,24.6077972,0.069597246,0.001496979,0.000302747
5,0,2.63E-05,0,0,2876.429451,0.943168115,205.5599086,17.41821561,1.060256368,18.46139974,0.134357187,0.0019114,0.000148699
5,0,2.36E-05,0,0,3059.796894,0.931583385,206.6592099,19.92700402,1.073441214,20.23982512,0.157953405,0.001485799,7.64E-05
5,0,0,0,0,3366.474198,0.890741488,206.2593466,22.65653824,1.122660181,24.28249698,0.1378976,0.001853125,0.000344323
5,0,9.52E-06,2.72E-06,0,3099.410227,0.923768375,207.1154724,23.11359737,1.082522445,24.62397196,0.152441937,0.000364661,7.35E-05
5,0,1.35E-05,1.69E-06,0,2774.308767,0.94268365,208.6066824,15.41818959,1.060801256,15.19863354,0.140093851,0.004119712,0.000180808
5,0,2.27E-05,0,0,2935.890392,0.93610609,205.4627313,17.91058334,1.068254988,17.7264222,0.130904139,0.002175985,0.000414618
5,0,6.70E-06,0,0,3114.277651,0.942302522,206.663319,18.97785055,1.061230312,20.9931198,0.124422815,0.002472216,0.000196973
5,0,4.99E-05,0,0,3044.868265,0.941246638,211.7262428,18.07984999,1.062420793,20.58022014,0.186933845,0.001781787,0.000203674
5,0,8.24E-05,0,0,2767.92916,0.942270547,206.4610597,16.6908804,1.061266324,13.90913797,0.102112238,0.001303954,0.000190125
5,0,1.02E-05,0,0,3216.818653,0.935943337,203.830985,21.46426593,1.068440749,21.20962783,0.098236606,0.001497653,0.000415379
5,0,4.49E-06,1.50E-06,0,2952.352082,0.917698839,204.7812719,19.49131724,1.089682102,21.06074025,0.101551568,0.0007573,0.000185583
5,0,2.78E-05,0,0,3212.824778,0.943501125,202.7549308,19.38262745,1.05988215,20.58464706,0.109816765,0.002563944,0.000106304
5,0,0.000119651,3.15E-06,0,2874.235518,0.940878939,209.2407479,20.689225,1.062835992,26.2992508,0.163670942,0.001352366,0.000146414
5,0,5.21E-06,0,0,3155.525434,0.937492934,203.4288968,20.82552241,1.066674706,23.39202781,0.131801754,0.000871281,0.000259171
5,0,2.62E-05,0,0,3300.540975,0.932461464,203.0964653,21.7256549,1.072430377,24.76130911,0.122271091,0.001733793,6.19E-05
5,0,2.81E-06,1.41E-06,0,3025.064607,0.940687628,210.3547944,19.75037899,1.063052145,22.73084586,0.109558122,0.002179715,0.00029391
5,0,0.000178448,0,0,2743.317993,0.932346583,210.7926569,16.53851909,1.072562519,22.60381836,0.210361323,0.000113246,0.000178448
5,0,0,0,0,3026.44183,0.940425627,206.7626404,21.80678712,1.063348309,26.83376487,0.124287305,0.004322854,0.000193749
5,0,1.00E-04,1.72E-06,0,2733.956,0.942345151,207.9756499,17.59223383,1.061182305,21.71001382,0.206244852,0.000143033,0.000106844
5,0,0.000154674,0,0,3196.189115,0.943228245,203.5899075,19.89276061,1.060188777,19.55197784,0.135418426,0.000430509,0.000607096
6,0,0.000107373,1.88E-06,0,2618.052104,0.941488756,216.8536302,16.01177898,1.062147576,20.05985312,0.25570347,0.002836901,0.000301397
6,0,3.93E-05,0,0,2814.523953,0.937028547,209.7976538,17.41971597,1.067203345,19.33031188,0.176450063,0.001115591,9.99E-05
6,0,2.02E-05,0,0,2527.486963,0.941423388,214.8386758,15.94467573,1.062221326,17.31230043,0.197076911,0.001163167,0.000234656
6,0,6.11E-05,0,0,2486.048152,0.936671485,210.9026363,15.91474251,1.067610167,17.04248891,0.186340689,0.000577089,0.000200086
6,0,8.58E-06,0,0,2756.696599,0.946965797,212.2299116,17.77088822,1.056004349,21.51198585,0.193260984,0.001474331,0.000190513
6,0,0,0,0,2785.442604,0.938575119,217.8714801,17.32718695,1.065444821,18.72464329,0.256559342,0.002080976,0.000167416
6,0,9.49E-06,0,0,2652.103635,0.93985041,216.6387593,16.98704025,1.06399911,21.24629765,0.296774108,0.001247006,0.000110086
6,0,8.33E-06,0,0,2789.474414,0.944048685,208.7642612,17.72428138,1.059267404,17.93573678,0.108202792,0.001181661,0.000384998
6,0,2.62E-05,0,0,2635.768175,0.912071414,211.930346,17.18930781,1.096405374,20.39601389,0.176034391,0.001133759,0.000168658
6,0,0.000384954,0,0,2359.89248,0.939198152,218.7021139,13.59482508,1.06473804,16.44166758,0.326776516,0.000342444,0.000134616
6,0,1.74E-05,0,0,2868.355323,0.943690042,214.2946716,16.04749874,1.059669972,15.54462187,0.199033827,0.001664176,0.000240909
6,0,2.76E-05,0,0,2920.613073,0.936210807,211.5287606,18.29871385,1.068135502,18.66027062,0.185023257,0.00159905,0.000142717
6,0,9.81E-06,1.40E-06,0,3056.966184,0.932224816,210.3852367,17.34205614,1.072702617,17.2634122,0.1652616,0.001251387,0.000140133
6,0,5.89E-05,0,0,2669.822175,0.895643036,213.4964654,14.44955742,1.116516245,18.08482749,0.22745059,0.000664748,8.65E-05
6,6.99E-06,4.66E-06,0,0.00076008,2363.220022,0.936679568,196.7510294,26.50816504,1.067600954,13.95925884,0.140558916,0,0
6,3.98E-05,0,0,0.000641668,2417.559606,0.943613682,185.3210753,32.52858632,1.059755723,15.47851061,0.046839563,0,0
6,0,0.000121915,0,0,2574.798175,0.948643602,214.3520179,14.99848478,1.054136662,18.6604582,0.244347902,0.00164101,0.000228348
6,0,6.47E-05,0,8.26E-05,2412.797645,0.939117307,197.9198622,22.16744491,1.0648297,12.34056283,0.158782276,0,0
6,0,3.17E-05,0,0.000208792,2215.914421,0.946891345,198.1609284,21.26397387,1.056087381,11.60321779,0.132561772,0,0
6,0,6.33E-05,0,0,2591.542266,0.946053443,216.2110084,17.22151105,1.057022737,22.64718468,0.251405405,0.001068684,0.0002264
6,0,1.44E-05,0,0,2729.712947,0.937443147,212.6353766,17.46905494,1.066731356,17.72509533,0.211317771,0.001045878,0.000289324
6,2.31E-06,0,0,0.000733222,2399.498496,0.936689584,186.41416,30.80836611,1.067589538,16.15270633,0.067633998,0,0
6,1.82E-05,0,0,0.000997185,2870.250831,0.911502036,176.0140433,34.58121521,1.097090254,15.41255825,0.025888785,0,0
6,0,0.000265794,0,0,2880.783175,0.927533608,208.8041303,14.61609352,1.07812805,14.0829409,0.1732456,0.001624825,8.54E-05
6,0,5.60E-05,0,0,2691.927124,0.939675747,212.8925412,16.84383616,1.064196882,19.07363465,0.244798004,0.001612714,7.96E-05
6,0,0.000124668,0,0,2407.985558,0.938307712,215.8013113,14.78339374,1.065748461,17.46492697,0.272150525,0.001096618,0.000249336
6,0,7.63E-05,2.24E-06,0,2413.606787,0.947592462,217.2215607,13.60225526,1.055305989,14.28352275,0.258784853,0.001104067,8.53E-05
6,0,0.000126707,1.86E-06,0,2654.062232,0.932529714,214.2396664,14.86603524,1.072351888,16.88226391,0.211768476,0.000857136,8.01E-05
6,0,6.67E-05,0,0,2684.647336,0.9382721,212.5735519,12.49132134,1.065788911,15.19234933,0.254807008,0.000711882,0.000124354
6,0,1.52E-05,0,0,2431.007721,0.94352814,217.678245,13.28860701,1.059851803,15.80146876,0.245103897,0.000673309,0.000138559
6,0,3.18E-05,0,0,2706.415344,0.933989427,214.4579104,15.60939553,1.070675931,18.33278768,0.239920292,0.00244887,5.66E-05
6,0,3.73E-06,0,0,2673.136776,0.86518338,218.3503823,15.35621459,1.15582433,17.0586143,0.274673985,0.002755608,0.000300578
6,0,8.43E-06,1.69E-06,0,2863.760697,0.852211524,211.6876917,17.74659554,1.173417598,20.73761309,0.216634645,0.001226953,7.25E-05
6,0,5.11E-05,0,0,2911.695574,0.924454952,211.4458707,16.43027318,1.081718474,19.27083925,0.214716184,0.000689061,0.000192008
6,0,1.12E-05,0,0,2844.56883,0.940338067,215.9008262,16.91721865,1.063447323,21.9824756,0.268650676,0.001725944,0.000185551
6,0,0.000191888,0,0,2851.142631,0.946719167,208.9543273,17.22509643,1.056279449,23.17703818,0.22086037,6.77E-05,3.71E-05
6,0,6.82E-05,0,0,2622.218552,0.939281446,212.8283893,15.95966239,1.064643622,19.93731766,0.255105001,0.000453104,9.67E-05
6,0,0.000236164,0,0,2437.588019,0.899202307,216.0163659,14.99314021,1.112096791,19.49133103,0.288060476,0.001163163,0.000125807
6,0,2.78E-05,0,0,2468.265718,0.941765273,215.2951161,16.62979675,1.061835713,21.23785119,0.27788382,0.001310269,0.000123973
6,0,4.03E-05,0,0,2845.510971,0.931338545,211.0916784,17.39926186,1.073723412,21.3157134,0.182201797,0.001409816,0.00021615
6,0,3.83E-05,0,0,2738.857952,0.943169397,213.3561482,16.81548245,1.060254927,20.76455763,0.226604419,0.001385411,0.000139412
6,0,5.28E-05,3.77E-06,0,2637.132609,0.938997242,216.4569009,14.92948042,1.064965854,16.97444873,0.227752381,0.001303717,0.000371682
6,0,0.000107805,0,0,2625.657365,0.938748639,217.1644192,15.53730042,1.065247883,15.66282718,0.221532945,0.001295547,0.000238305
6,0,9.60E-06,0,0,2610.350207,0.943840294,218.1080624,17.0963353,1.05950128,22.75339156,0.273594474,0.000889379,8.26E-05
6,0,6.98E-05,0,0,2681.834631,0.884352763,210.5565023,16.18093919,1.130770482,20.80857337,0.230546729,0.000741077,0.000141619
